,id,timestamp,queue_delay_port_137,number_of_packets_for_average_port_137,queue_delay_port_136,number_of_packets_for_average_port_136
0,3,819818978586712,3398887622,2,0,0
1,4,819819332064915,4149142388,2,0,0
2,4,819819683084983,562006222,2,0,0
3,5,819820038157875,1264038435,2,0,0
4,5,819820396959331,1974050156,2,0,0
5,6,819820746960803,2692025004,2,0,0
6,6,819821097931306,3392045250,2,0,0
7,7,819821455890360,4094057596,2,0,0
8,7,819821811220152,515082274,2,0,0
9,8,819822162913893,1225623379,2,0,0
10,8,819822516897341,1929032405,2,0,0
11,9,819822872021401,2637043209,2,0,0
12,9,819823222035109,3347044935,2,0,0
13,10,819823580936211,4047008179,2,0,0
14,10,819823931924084,470109179,2,0,0
15,11,819824281930924,1172085340,2,0,0
16,11,819824640929158,1872085189,2,0,0
17,12,819824996227735,2590082297,2,0,0
18,12,819825355052210,3300681102,2,0,0
19,13,819825705955896,4018069530,2,0,0
20,13,819826060942169,425110283,2,0,0
21,14,819826407944829,1135104247,2,0,0
22,14,819826758919184,1829104510,2,0,0
23,15,819827113938136,2531109537,2,0,0
24,15,819827461944001,3241110797,2,0,0
25,16,819827814903789,3937103421,2,0,0
26,16,819828174225527,348131692,2,0,0
27,17,819828526902026,1066623499,2,0,0
28,17,819828878935970,1772098153,2,0,0
29,18,819829237871878,2476142630,2,0,0
30,18,819829596965170,3194060357,2,0,0
31,19,819829948954270,3912135299,2,0,0
32,19,819830297896908,321200846,2,0,0
33,20,819830644929847,1019138927,2,0,0
34,20,819830999896275,1713176215,2,0,0
35,21,819831354212016,2423124611,2,0,0
36,21,819831713931195,3131751735,2,0,0
37,22,819832073092830,3851207030,2,0,0
38,22,819832431968727,274226572,2,0,0
39,23,819832790971855,992247477,2,0,0
40,23,819833146968721,1710244221,2,0,0
41,24,819833501949374,2422201896,2,0,0
42,24,819833853158180,3132200009,2,0,0
43,25,819834206987202,3834278771,2,0,0
44,25,819834562277707,247292690,2,0,0
45,26,819834915941213,957816072,2,0,0
46,26,819835267983969,1665208465,2,0,0
47,27,819835623059114,2369248330,2,0,0
48,27,819835975935148,3079271749,2,0,0
49,28,819836330961599,3785203298,2,0,0
50,28,819836685978410,200264464,2,0,0
51,29,819837040947317,910277288,2,0,0
52,29,819837391929143,1620278476,2,0,0
53,30,819837750317756,2322276665,2,0,0
54,30,819838102987247,3038896130,2,0,0
55,31,819838454962199,3744256127,2,0,0
56,31,819838809922475,153254806,2,0,0
57,32,819839164917066,863288297,2,0,0
58,32,819839514954046,1573259520,2,0,0
59,33,819839868943093,2273291643,2,0,0
60,33,819840219991962,2981294863,2,0,0
61,34,819840571972549,3683327938,2,0,0
62,34,819840943357979,92314406,2,0,0
63,35,819841299973433,834865553,2,0,0
64,35,819841650945767,1548371894,2,0,0
65,36,819842006016108,2250310337,2,0,0
66,36,819842363969151,2960353604,2,0,0
67,37,819842723234527,3676335129,2,0,0
68,37,819843078970745,101007395,2,0,0
69,38,819843434062884,811390559,2,0,0
70,38,819843788044835,1521382089,2,0,0
71,39,819844139354874,2229343349,2,0,0
72,39,819844491198346,2931939648,2,0,0
73,40,819844838035614,3635452001,2,0,0
74,40,819845185060292,34374049,2,0,0
75,41,819845532942274,728383443,2,0,0
76,41,819845893927338,1424379857,2,0,0
77,42,819846246944346,893460235,102,54036,100
78,42,819846602991591,3963634835,142,51790,96
79,43,819846964046132,1439573378,152,12425,23
80,43,819847315255934,576065896,142,30706,57
81,44,819847675168554,1681699805,147,49059,91
82,44,819848033965612,3511556376,137,6501,12
83,45,819848388949268,3890439290,122,20547,38
84,45,819848741946526,3609368709,182,15619,29
85,46,819849091932895,1075026806,127,14056,26
86,46,819849451844527,1633562960,132,45267,84
87,47,819849802987209,4174656754,132,70122,130
88,47,819850161854085,623086177,132,70148,130
89,48,819850523072959,1499574949,187,99795,185
90,48,819850876548687,3571405680,177,94353,175
91,49,819851235967897,1684866844,152,80920,150
92,49,819851594984050,3657967991,202,107855,200
93,50,819851955601337,2184470829,172,91657,170
94,50,819852313977441,1295914864,262,140254,260
95,51,819852676176914,2749597404,157,83534,155
96,51,819853035858821,3285650763,287,153698,285
97,52,819853389978208,698298818,182,68494,127
98,52,819853751427949,2527987376,337,49045,91
99,53,819854111907956,2009635579,187,31293,58
100,53,819854464643301,1547938731,177,51218,95
101,54,819854813231766,517800457,137,43135,80
102,54,819855167928859,758409904,142,19447,36
103,55,819855522890621,2636519771,117,16827,31
104,55,819855881921260,50381896,192,43639,81
105,56,819856231864914,1855246084,277,84582,157
106,56,819856590981814,3289553078,297,32900,61
107,57,819856950376337,3997431731,247,32345,60
108,57,819857304135311,738884370,167,36117,67
109,58,819857661142386,2201959303,242,21553,40
110,58,819858012976065,854230901,307,23207,43
111,59,819858368576756,979722912,152,21581,40
112,59,819858726732456,3252629972,262,32875,61
113,60,819859080406467,3666611639,342,46434,86
114,60,819859426710374,478584497,312,115363,214
115,61,819859775739680,1146451985,332,177905,330
116,61,819860121561140,3889435436,337,180630,335
117,62,819860515648232,2989311803,327,175263,325
118,62,819860841984483,2799983002,317,159146,295
119,63,819861196563185,1687585047,312,18866,35
120,63,819861546798894,2071739906,357,107884,200
121,64,819861903911800,2731101376,332,77130,143
122,64,819862251874560,1044543392,297,48511,90
123,65,819862610745767,2442527883,342,130393,242
124,65,819862954288475,4158918264,337,161867,300
125,66,819863308416195,3550608945,277,137502,255
126,66,819863655963841,2743610969,307,36145,67
127,67,819864008532644,1143221304,312,104736,194
128,67,819864360462141,461450137,307,164475,305
129,68,819864717460550,1015343749,287,153906,285
130,68,819865078928215,4002860698,342,162082,300
131,69,819865435811221,1200352825,322,152304,282
132,69,819865790966542,1461230946,282,151241,280
133,70,819866149164141,3050913428,197,105466,195
134,70,819866505374385,2619058560,262,140405,260
135,71,819866864935507,2561260011,237,126961,235
136,71,819867220667137,545352327,247,79509,147
137,72,819867574999377,3480843973,162,41142,76
138,72,819867928909735,680294603,207,32962,61
139,73,819868291196446,1157924292,337,42613,79
140,73,819868639012934,637096557,217,19438,36
141,74,819868993056548,3659746217,292,18380,34
142,74,819869352105708,1888909178,332,178111,330
143,75,819869706107300,2389196217,332,178061,330
144,75,819870061762610,1018102911,342,183457,340
145,76,819870419770075,1045333777,347,186060,345
146,76,819870772098262,1162889050,202,107804,200
147,77,819871131026565,2200261762,147,78157,145
148,77,819871493365948,4156183348,347,185944,345
149,78,819871850517677,2168509781,277,148190,275
150,78,819872206236815,2864157200,242,129365,240
151,79,819872555614909,491316810,297,159032,295
152,79,819872908245092,413708671,312,149320,277
153,80,819873263071467,999211701,347,112702,209
154,80,819873610421638,3259636941,202,29696,55
155,81,819873963318166,2263527129,242,22137,41
156,81,819874315906738,4265958384,187,12932,24
157,82,819874670952962,577693002,347,63101,117
158,82,819875027946029,2526488313,327,40983,76
159,83,819875377978193,4139666163,147,25914,48
160,83,819875735191888,500720935,287,29094,54
161,84,819876086275768,1055473224,177,86266,160
162,84,819876444491895,1224709881,222,118627,220
163,85,819876792966383,72044745,282,150995,280
164,85,819877140091835,1109352043,137,73062,135
165,86,819877490084143,2622881193,122,65007,120
166,86,819877842075262,655886785,142,75748,140
167,87,819878189076783,1880663384,132,70375,130
168,87,819878544510850,4144412606,187,100043,185
169,88,819878895114307,1481541780,302,161838,300
170,88,819879249103699,3627207764,302,161828,300
171,89,819879606609710,1308777374,322,161101,299
172,89,819879964741732,39023776,292,104581,194
173,90,819880318540411,2174409060,302,121361,225
174,90,819880668739922,3696075952,272,128833,239
175,91,819881021724715,2872253386,337,93313,173
176,91,819881380813137,1121680310,182,53530,99
177,92,819881743166539,2679908611,332,178115,330
178,92,819882105502174,2626465967,317,170031,315
179,93,819882460384093,1027733888,252,134926,250
180,93,819882815862128,14154172,302,161944,300
181,94,819883177806236,1738416501,332,178006,330
182,94,819883534384224,553305439,332,163905,304
183,95,819883885743891,2799001516,192,66920,124
184,95,819884245305294,4274829706,277,141806,263
185,96,819884602775965,1514182140,322,121922,226
186,96,819884959952622,1745380327,237,50220,93
187,97,819885318632511,230252843,257,81343,151
188,97,819885678253524,2226461061,307,164401,305
189,98,819886037862051,644658683,327,175222,325
190,98,819886399895013,682633736,147,78211,145
191,99,819886762636343,4097398114,232,78732,146
192,99,819887121688768,3026569329,237,63159,117
193,100,819887481189149,4120621995,262,140314,260
194,100,819887838960872,1053377051,137,73176,135
195,101,819888193275541,3231986828,237,37395,69
196,101,819888547852515,884001243,267,20049,37
197,102,819888901322619,3849761309,212,23186,43
198,102,819889264832816,46389898,237,34568,64
199,103,819889615138853,199106757,317,40537,75
200,103,819889973879901,1913888818,337,69714,129
201,104,819890328052927,1890489288,337,116057,215
202,104,819890691105273,3237699870,232,124070,230
203,105,819891050014674,1783543249,247,132121,245
204,105,819891402817293,1581996768,327,166727,309
205,106,819891757858286,1425377368,352,68437,127
206,106,819892110384136,1450415878,352,24816,46
207,107,819892464705556,390462615,362,107930,200
208,107,819892826893733,527354107,362,45882,85
209,108,819893180089807,1382494332,297,50731,94
210,108,819893539039471,827455603,287,110227,204
211,109,819893894041006,4141428079,272,145918,270
212,109,819894252967663,3819578633,212,113611,210
213,110,819894612178180,3392138097,152,81283,150
214,110,819894966978756,2994546019,127,59019,109
215,111,819895325025546,1594869718,152,45499,84
216,111,819895683786092,2254634860,342,50292,93
217,112,819896035254583,1248449786,272,25419,47
218,112,819896385843010,922417196,242,41107,76
219,113,819896748767660,2994018635,282,40533,75
220,113,819897097646646,3117222126,337,181019,335
221,114,819897458886417,3546251444,247,132379,245
222,114,819897818076992,3494657252,292,156806,290
223,115,819898167750364,4166158512,257,67464,125
224,115,819898522995359,1423064102,207,102592,190
225,116,819898875949002,3560547983,142,75494,140
226,116,819899235027219,2277381818,132,70151,130
227,117,819899589977931,1663037524,227,121284,225
228,117,819899944749603,337673939,267,143178,265
229,118,819900292099045,1740789382,167,88969,165
230,118,819900648184173,4266471789,202,107872,200
231,119,819900998793719,1197254832,312,167236,310
232,119,819901361910540,3560028263,147,78218,145
233,120,819901725295939,4192105102,127,67730,125
234,120,819902078227833,2976829597,187,99761,185
235,121,819902429952160,965927004,337,180873,335
236,121,819902789407829,3354296449,347,48036,89
237,122,819903139488204,2555289848,212,29660,55
238,122,819903497551848,157840386,222,25890,48
239,123,819903858969348,3096464591,257,61650,114
240,123,819904214927623,2109177718,272,145665,270
241,124,819904570929439,2293503790,307,164645,305
242,124,819904924337600,1293715110,352,188635,350
243,125,819905267701309,3129865245,337,180552,335
244,125,819905622392910,1378313664,262,140274,260
245,126,819905974780237,486763113,317,169851,315
246,126,819906327946401,3990328642,237,126988,235
247,127,819906695129800,2636331219,177,94375,175
248,127,819907049833308,1329464550,347,186124,345
249,128,819907406013561,2881496607,282,151203,280
250,128,819907760253968,2185576650,292,35670,66
251,129,819908115943982,3866369786,207,42597,79
252,129,819908477376690,3861055041,262,65809,122
253,130,819908831059924,2648367723,252,24824,46
254,130,819909187976865,4192843333,207,60919,113
255,131,819909546225350,157859797,337,180644,335
256,131,819909906749328,1019771015,252,134828,250
257,132,819910268127246,3253817836,362,194048,360
258,132,819910620960253,3101922416,252,134844,250
259,133,819910981325687,2759354049,182,72761,135
260,133,819911340573957,2478633628,322,79813,148
261,134,819911703818899,2053246539,252,39381,73
262,134,819912060812111,59436742,217,41584,77
263,135,819912419986690,354781405,192,22625,42
264,135,819912786320339,2755204667,297,54530,101
265,136,819913145992988,651675683,147,19420,36
266,136,819913500982529,1453690837,137,15632,29
267,137,819913852760142,3002344515,137,23703,44
268,137,819914203978347,2900960521,137,30180,56
269,138,819914563053316,2842504373,167,45825,85
270,138,819914915028037,465703219,307,58211,108
271,139,819915273923502,3757138696,147,44212,82
272,139,819915629566989,309792659,307,164410,305
273,140,819915988114310,3210604759,207,110533,205
274,140,819916347784121,2470719806,332,177908,330
275,141,819916705896764,1840111621,317,169866,315
276,141,819917063773049,750272625,192,102534,190
277,142,819917423186061,3261608933,267,142921,265
278,142,819917780751290,2119575990,232,123950,230
279,143,819918141949542,1363170334,317,122514,227
280,143,819918495125951,2650663810,267,98111,182
281,144,819918854319966,2442392769,127,50760,94
282,144,819919208729366,65558563,142,29092,54
283,145,819919554840115,775204909,287,33446,62
284,145,819919906578663,1312870968,321,52908,98
285,146,819920254218349,693395564,278,110579,205
286,146,819920607832783,1446200409,172,92018,170
287,147,819920967310261,2230878239,202,107917,200
288,147,819921327244835,3091325296,347,185982,345
289,148,819921684041366,2414974933,262,140183,260
290,148,819922040416007,2366592970,267,93289,173
291,149,819922391509202,295678931,292,40409,75
292,149,819922747524382,351263436,222,64679,120
293,150,819923102148840,1259478679,312,66270,123
294,150,819923454189121,4122177697,302,64315,119
295,151,819923815423987,2404271665,322,172758,320
296,151,819924171613586,3759701279,227,121641,225
297,152,819924529326923,2311739978,352,189042,350
298,152,819924880348368,3186694689,312,167354,310
299,153,819925239974799,309232547,222,87569,162
300,153,819925591966956,3042504530,232,42143,78
301,154,819925957341253,1844872934,227,45357,84
302,154,819926311997275,2398954074,137,30866,57
303,155,819926676173355,1968575370,187,16247,30
304,155,819927029283324,2359268760,157,31311,58
305,156,819927378167939,2696080809,207,22720,42
306,156,819927735843930,3900442982,302,23204,43
307,157,819928094131214,943563783,312,26969,50
308,157,819928449371668,824677440,322,148271,275
309,158,819928806924377,4034928335,207,110507,205
310,158,819929157924719,3882250934,237,126771,235
311,159,819929515706391,2611342843,322,172560,320
312,159,819929878966331,3688705935,152,81211,150
313,160,819930238931208,2274407908,147,73120,135
314,160,819930595351932,3998896502,182,91901,170
315,161,819930954838249,2976392212,312,167324,310
316,161,819931304966247,2158449505,147,78513,145
317,162,819931659577270,1857897630,282,151124,280
318,162,819932013790777,76364320,297,99166,184
319,163,819932370033427,4077121470,332,58340,108
320,164,819933080072116,1714668025,172,91685,170
321,164,819933434039736,1586449114,147,47948,89
322,165,819933788258872,1427322988,147,28038,52
323,165,819934143738946,3260290743,297,105067,195
324,166,819934503075395,1152068419,237,126705,235
325,166,819934861108956,3041484687,232,124206,230
326,167,819935215853191,2829223255,292,156438,290
327,167,819935570713579,3463769177,317,169948,315
328,168,819935931275306,1071547344,312,30815,57
329,168,819936280146747,4134496622,267,51925,96
330,169,819936635642988,3753461604,182,8637,16
331,169,819936986321438,3067240278,352,60455,112
332,170,819937341730226,2894869188,332,31883,59
333,170,819937692998720,3852216074,292,26938,50
334,171,819938054741726,2602784352,337,51185,95
335,171,819938417715913,1405719920,317,43112,80
336,172,819938765947046,1864443440,182,27558,51
337,172,819939124955945,3940616832,132,11902,22
338,173,819939481359599,3310397090,312,162330,301
339,173,819939831978884,1380464910,232,104695,194
340,174,819940190915834,3431102356,222,118553,220
341,174,819940541950858,2003988339,222,118763,220
342,175,819940894611380,2250157892,292,156655,290
343,175,819941249333595,1776551663,327,123711,229
344,176,819941613837567,2221668924,187,57316,106
345,176,819941968990328,2111024203,182,97305,180
346,177,819942332414235,2382589148,252,135044,250
347,177,819942684109341,941048326,302,97727,181
348,178,819943035570914,3084850122,312,51764,96
349,178,819943387834110,3146137182,312,68648,127
350,179,819943746931835,1495552279,162,41082,76
351,179,819944104975847,862748334,137,22247,41
352,180,819944467051670,587137672,142,18383,34
353,180,819944832785570,143283831,322,29141,54
354,181,819945190879193,697896333,322,52967,98
355,181,819945553108550,4115534557,302,140922,261
356,182,819945917271825,3633941455,332,178236,330
357,182,819946267517113,917353873,282,151281,280
358,183,819946622463373,4079137751,167,89233,165
359,183,819946979983291,1859123382,147,78424,145
360,184,819947338840162,501715094,152,81118,150
361,184,819947697606016,244548142,292,126378,234
362,185,819948056124324,3001098502,317,122512,227
363,185,819948410929832,25184600,327,80379,149
364,186,819948771957209,3733313311,317,111599,207
365,186,819949130950630,3977765566,302,86244,160
366,187,819949485860904,1691846713,292,93764,174
367,187,819949838378676,2915781077,342,55018,102
368,188,819950188959703,77922372,317,123510,229
369,188,819950542184993,3931621390,287,153852,285
370,189,819950893949408,363444674,322,142887,265
371,189,819951250997804,754864498,262,40458,75
372,190,819951611961286,142571870,252,23199,43
373,190,819951974168731,1351487509,307,64143,119
374,191,819952335980120,3836786388,357,188669,350
375,191,819952690424991,315875169,347,186002,345
376,192,819953047534830,2345654577,362,194008,360
377,192,819953403864208,681286174,302,161863,300
378,193,819953763090422,3452193442,342,183475,340
379,193,819954127294004,3760124064,257,137589,255
380,194,819954487017137,4204948990,277,148350,275
381,194,819954841147987,438868545,312,167195,310
382,195,819955196714161,3957655259,257,126674,235
383,195,819955553936076,4217743362,327,83530,155
384,196,819956267311358,2297325158,232,84649,157
385,197,819956619103768,4144412816,312,167151,310
386,197,819956975867919,1078603988,232,123950,230
387,198,819957324142548,2969562793,167,88941,165
388,198,819957678998676,3066663684,142,75397,140
389,199,819958039678596,951878541,337,180631,335
390,199,819958394556084,880101131,162,86286,160
391,200,819958747809330,3511568540,207,110605,205
392,200,819959107828143,3730598362,287,153641,285
393,201,819959460127848,1741297058,127,67470,125
394,201,819959821140188,3074475424,187,99774,185
395,202,819960174538577,3003287210,342,183312,340
396,202,819960527551235,2463531340,332,177944,330
397,203,819960888579133,4117519926,302,161697,300
398,203,819961240124150,1137115506,257,137563,255
399,204,819961595488038,1002862460,322,172652,320
400,204,819961949678289,2977711785,227,121569,225
401,205,819962303919740,3168355452,227,121670,225
402,205,819962664431466,339713840,137,55750,103
403,206,819963018879945,870636119,147,28129,52
404,206,819963373605151,3373561846,287,42717,79
405,207,819963737056352,1341814368,297,151226,280
406,207,819964090700934,3069736062,312,167239,310
407,208,819964449169599,3921777253,207,110605,205
408,208,819964808553401,1735149843,142,75641,140
409,209,819965171036343,2182500094,202,107884,200
410,209,819965531754471,3973905859,287,153706,285
411,210,819965888082645,1568080301,332,177966,330
412,210,819966252068325,2530187574,267,143150,265
413,211,819966606772252,4269869833,147,42185,78
414,211,819966960823138,3831925827,242,34077,63
415,212,819967313833376,1612850695,327,40540,75
416,212,819967668188673,3806960925,337,60967,113
417,213,819968027957589,1262453296,297,123072,228
418,213,819968380621447,832997754,282,150916,280
419,214,819968738938070,2204049863,327,175328,325
420,214,819969103679749,4260300200,287,136539,253
421,215,819969469905040,3330910002,262,123206,228
422,215,819969820952080,1779803809,317,169972,315
423,216,819970175283162,818466158,272,79521,147
424,216,819970528978949,3210593594,282,59407,110
425,217,819970891871671,1769630671,162,23872,44
426,217,819971249910546,962139776,222,28087,52
427,218,819971603990504,90469390,302,29722,55
428,218,819971960392104,3285191267,332,29722,55
429,219,819972315372521,2468151409,312,26424,49
430,219,819972675016485,4107726093,347,16161,30
431,220,819973031305598,2073296910,307,55489,103
432,220,819973392259729,2437523574,297,51828,96
433,221,819973745035127,1771469094,187,29147,54
434,221,819974100086463,478471723,297,45278,84
435,222,819974460739442,3166986083,322,32914,61
436,222,819974814511198,3319662977,312,49134,91
437,223,819975168910967,3757335857,327,67438,125
438,223,819975528022178,1181300569,287,153850,285
439,224,819975891597776,1692493329,332,178226,330
440,224,819976247693941,1590845074,252,134844,250
441,225,819976602120893,986958324,282,43124,80
442,225,819976953713807,273407799,332,54974,102
443,226,819977315229728,1186503360,247,29197,54
444,226,819977665033891,2711952124,202,23737,44
445,227,819978017851386,2384183527,257,73383,136
446,227,819978371692684,3391556208,247,78805,146
447,228,819978722929195,2793849823,202,21565,40
448,228,819979080154843,3519567084,302,72808,135
449,229,819979443543206,2529225092,287,153776,285
450,229,819979813977166,1817255317,252,134840,250
451,230,819980168684026,2945397036,237,126798,235
452,230,819980519773880,3979852753,302,161810,300
453,231,819980875833015,2592432989,302,161990,300
454,231,819981235075447,1185451712,292,156650,290
455,232,819981595671729,585061139,302,52886,98
456,232,819981958398688,1523698675,342,46468,86
457,233,819982316804334,1016591293,197,27103,50
458,233,819982675765741,816201037,342,54529,101
459,234,819983027429779,410853532,257,28672,53
460,234,819983382659910,788089783,292,10781,20
461,235,819983746314155,1673107590,282,49690,92
462,235,819984092698600,2323138393,312,62670,116
463,236,819984452711286,3287025737,352,138331,256
464,236,819984809282557,2469857817,367,196969,365
465,237,819985525247136,1254552704,182,22766,42
466,238,819985880328802,3206349316,232,92019,170
467,238,819986234762711,2528266308,342,183286,340
468,239,819986591162314,2818731056,197,105355,195
469,239,819986951028846,489198411,347,186207,345
470,240,819987305601585,340652830,287,153931,285
471,240,819987660613379,132018268,307,142614,264
472,241,819988026901042,3757964876,222,38359,71
473,241,819988378223168,231372105,127,14056,26
474,242,819988738482786,2762462061,147,11327,21
475,242,819989088846143,1978732796,122,18955,35
476,243,819989440040964,469505925,137,16189,30
477,243,819989794861795,306874048,152,40432,75
478,244,819990144975767,1082838898,142,75611,140
479,244,819990500991188,634499520,132,70288,130
480,245,819990851994769,2828586184,132,70220,130
481,245,819991208098961,839592122,122,64960,120
482,246,819991558409737,2248868488,122,50258,93
483,246,819991920145725,2141215744,207,110571,205
484,247,819992272887693,432292786,262,140166,260
485,247,819992638432701,640100770,262,140129,260
486,248,819992990712816,3906639230,297,159032,295
487,248,819993348182949,3146647738,282,151025,280
488,249,819993703590975,1094052975,297,49074,91
489,249,819994057908358,3905488803,287,16200,30
490,250,819994421605377,4002588794,307,37224,69
491,250,819994775287033,3910640521,347,57718,107
492,251,819995135955369,3871975730,342,28102,52
493,251,819995491203459,3720849055,357,156697,290
494,252,819995850056662,2403877321,232,89678,166
495,252,819996213051017,3607042752,172,9199,17
496,253,819996573068213,3180931687,312,89014,165
497,253,819996927028986,3873333238,182,97095,180
498,254,819997285824426,1001371150,207,110521,205
499,254,819997644867717,2320045975,342,183389,340
500,255,819998004064821,3018261500,337,74430,138
501,255,819998366327738,3681215753,307,60518,112
502,256,819998721698481,2448987008,292,45417,84
503,256,819999076808296,1746959358,277,127528,236
504,257,819999424147972,333518631,187,100235,185
505,257,819999778937907,326176408,292,156732,290
506,258,820000131454571,426132575,187,100148,185
507,258,820000487743389,1958002879,317,170150,315
508,259,820000848692104,313184832,272,145963,270
509,259,820001201122418,3806899389,182,97328,180
510,260,820001558736124,3238480156,347,186346,345
511,260,820001913255990,1520645126,282,92455,171
512,261,820002268865800,1296684794,277,31831,59
513,261,820002624888551,2523438697,317,69058,128
514,262,820002979812427,1031065793,242,28570,53
515,262,820003339041698,2124844751,227,18917,35
516,263,820003694856562,1800319758,297,81486,151
517,263,820004050852930,3173480634,287,153876,285
518,264,820004405991898,538317615,277,148311,275
519,264,820004765059623,3255176044,232,124076,230
520,265,820005129809715,3866072161,262,49618,92
521,265,820005484819821,1803282923,142,16755,31
522,266,820005844893061,1606533988,122,18370,34
523,266,820006202809885,1110897976,137,20478,38
524,267,820006559864750,3379865272,142,22681,42
525,267,820006916822062,4212245434,132,12417,23
526,268,820007279768589,166119966,277,32920,61
527,268,820007635377575,1244271597,187,28065,52
