,id,timestamp,queue_delay_port_137,number_of_packets_for_average_port_137,queue_delay_port_136,number_of_packets_for_average_port_136
528,269,820007991844670,3255280111,182,36154,67
529,269,820008342089908,2313580223,257,30749,57
530,270,820008700438864,3656759359,352,188648,350
531,270,820009050772438,1510577913,307,164497,305
532,271,820009413136711,645733483,317,79302,147
533,271,820009767529032,3983939724,312,44230,82
534,272,820010117152653,1090900795,287,45262,84
535,272,820010472518209,528431628,342,50144,93
536,273,820010829075460,2975004948,337,69508,129
537,273,820011187522576,2127197049,357,12936,24
538,274,820011548283858,2776855075,292,140217,260
539,274,820011901866524,2622123421,182,97164,180
540,275,820012256924450,3930985325,152,80827,150
541,275,820012608950524,935520161,137,72758,135
542,276,820012968013632,2205519641,137,72859,135
543,276,820013321916188,2864804234,152,80815,150
544,277,820013676985423,302520751,312,116459,216
545,277,820014040273501,3481457629,267,30295,56
546,278,820014391064496,2549525305,322,29133,54
547,278,820014741273985,3177941753,247,72868,135
548,279,820015095590199,2008886641,287,153612,285
549,279,820015455142417,1475828333,272,145847,270
550,280,820015809262360,3994618196,347,186223,345
551,280,820016157605580,2872917216,227,121462,225
552,281,820016510626660,3639584690,332,118100,219
553,281,820016862935966,2597781966,127,21633,40
554,282,820017211200687,2237053999,112,10812,20
555,282,820017562613683,734903970,237,31825,59
556,283,820017915013779,1876559217,302,32925,61
557,283,820018265716684,3675707731,312,55621,103
558,284,820018617271667,2579538851,332,31279,58
559,284,820018964050719,1972261990,322,18351,34
560,285,820019314887637,3151543319,317,31839,59
561,285,820019669141057,1126296157,222,24248,45
562,286,820020019803957,1582548298,302,131551,244
563,286,820020378412388,271440616,157,81595,151
564,287,820020730974168,2268548766,257,71197,132
565,287,820021089921224,1719041660,322,27483,51
566,288,820021448104191,1942744649,262,13491,25
567,288,820021803305380,1864356898,322,50667,94
568,289,820022154213982,3616691515,207,17248,32
569,289,820022511792266,1384148155,322,8135,15
570,290,820022870754652,3686140288,307,54456,101
571,290,820023233199916,2066452791,282,41520,77
572,291,820023585605167,3627010865,347,69084,128
573,291,820024344075424,3946124670,302,55550,103
574,292,820024652765565,67866956,257,137718,255
575,293,820025001536141,3485271539,202,108098,200
576,293,820025352760760,48048061,257,137629,255
577,294,820025707799579,2825909296,342,119880,222
578,294,820026062571016,2081418656,342,62652,116
579,295,820026418637114,4194094860,347,47516,88
580,295,820026773251534,1120435430,222,43758,81
581,296,820027129921870,2287323715,137,27645,51
582,296,820027478178904,3991490483,157,11924,22
583,297,820027825131290,3450927373,322,106436,197
584,297,820028176695420,2568570034,322,172846,320
585,298,820028536157562,3402679001,317,170199,315
586,298,820028886671842,1451489266,347,186379,345
587,299,820029243124586,277068527,177,94817,175
588,299,820029593056427,3104937509,207,110946,205
589,300,820029943969986,2684630934,332,106810,198
590,300,820030294883420,2574916800,337,76040,141
591,301,820030638798942,2164213097,177,18855,35
592,301,820030990929613,3709539063,297,30179,56
593,302,820031345652363,1460367030,202,107913,200
594,302,820031691886909,1236447243,132,70055,130
595,303,820032051341723,2924988868,142,68987,128
596,303,820032398466844,1914260506,332,93220,173
597,304,820032759927179,2192046033,207,26967,50
598,304,820033120085077,2597294127,357,22118,41
599,305,820033483987429,2637875457,152,15091,28
600,305,820033845213065,2932260102,207,28543,53
601,306,820034210559908,1296947033,317,54446,101
602,306,820034567659780,1158698773,302,64713,120
603,307,820034928233588,2483884533,322,54447,101
604,307,820035288801663,644660389,272,110769,205
605,308,820035634220947,1417163555,137,73063,135
606,308,820035988941366,3805289866,147,61711,114
607,309,820036349335069,1486857695,137,25417,47
608,309,820036704814713,3403253133,142,35685,66
609,310,820037059049674,3154075631,147,22722,42
610,310,820037413925694,496086423,157,6494,12
611,311,820037772708242,666591168,247,44816,83
612,311,820038130810572,2578477050,337,78211,145
613,312,820038480663634,731515417,322,52288,97
614,312,820038839735726,1105366261,297,22650,42
615,313,820039188051058,2618176649,212,25436,47
616,313,820039539325508,4173986154,277,50233,93
617,314,820039898896166,3315313964,242,97789,181
618,314,820040245997164,3023968532,197,105506,195
619,315,820040603012429,2430150994,137,73121,135
620,315,820040953894696,3124340756,157,83862,155
621,316,820041316755522,1980790027,342,183683,340
622,316,820041671892200,2846433440,322,57263,106
623,317,820042032195136,1859103564,232,34611,64
624,317,820042391324022,245329053,177,28089,52
625,318,820042749586282,3580466716,172,17791,33
626,318,820043110457574,75864237,307,51779,96
627,319,820043461800246,1319163098,132,36164,67
628,319,820043823608115,72567738,137,72831,135
629,320,820044169912609,2034285159,132,70063,130
630,320,820044530150505,3472576239,147,78237,145
631,321,820044887099944,1799428835,142,75459,140
632,321,820045245944849,1528455870,132,70176,130
633,322,820045601080184,524239100,152,80902,150
634,322,820045951726978,1145599307,322,172546,320
635,323,820046302770056,2684848896,287,153681,285
636,323,820046666019853,1506329059,162,86316,160
637,324,820047015178655,1724471643,242,129386,240
638,324,820047368048440,4094081391,302,161858,300
639,325,820047716118918,1378814302,342,183167,340
640,325,820048066362383,3518503803,332,177897,330
641,326,820048414198949,1735767422,172,70058,130
642,326,820048773284745,1997892413,357,148758,276
643,327,820049129350927,1094240778,342,183262,340
644,327,820049478789841,1985627661,322,172484,320
645,328,820049826660668,1796900848,322,172512,320
646,328,820050181347530,1400730960,372,199400,370
647,329,820050531586230,3995852871,297,159244,295
648,329,820050895431636,1158948696,342,183483,340
649,330,820051257785426,1057226608,312,59421,110
650,330,820051611031585,1164184164,202,44772,83
651,331,820051974811864,2407377243,162,24779,46
652,331,820052329089274,3325437932,342,53909,100
653,332,820052685749991,1946827786,307,36672,68
654,332,820053041239649,937683774,247,41554,77
655,333,820053392832951,842706886,192,33426,62
656,333,820053752179381,1451081105,147,48515,90
657,334,820054111617627,1671247051,282,150898,280
658,334,820054461458933,1861703792,307,164423,305
659,335,820054820054013,1413856501,297,159060,295
660,335,820055174305278,2817403135,312,167255,310
661,336,820055531108549,4022558812,297,159318,295
662,336,820055882044498,3716123460,247,72254,134
663,337,820056236955657,100224100,242,52357,97
664,337,820056593891138,2513236157,262,77124,143
665,338,820056948208176,1195811963,257,27544,51
666,338,820057300685491,3300322832,272,30780,57
667,339,820057654794603,2689092274,322,126848,235
668,339,820058008466337,1882758623,332,178196,330
669,340,820058371887159,3815996913,162,86519,160
670,340,820058726187006,3100511166,142,18477,34
671,341,820059084358730,589274526,242,37239,69
672,341,820059434101708,2946093910,297,42115,78
673,342,820059787690786,2772674107,352,47996,89
674,342,820060141134346,328344450,197,10233,19
675,343,820060497586564,1633144796,357,25895,48
676,343,820060856078755,838409866,302,24313,45
677,344,820061207067412,3258743209,137,23213,43
678,344,820061563738818,910085289,252,29632,55
679,345,820061913377316,3742207682,217,39857,74
680,345,820062265743617,3634098374,332,57121,106
681,346,820062621107693,3369132436,277,82491,153
682,346,820062970670538,2815874273,322,172474,320
683,347,820063329121378,1810244979,272,145535,270
684,347,820063681737044,436289862,247,132026,245
685,348,820064036065064,2583618761,317,169868,315
686,348,820064397602938,3040876026,242,129464,240
687,349,820064755067450,2923761401,312,167186,310
688,349,820065112372270,2384568058,142,75587,140
689,350,820065463103162,2151575376,212,86333,160
690,350,820065818874373,602396046,292,40966,76
691,351,820066170618893,329155682,332,177838,330
692,351,820066531159870,2949810981,307,164437,305
693,352,820066888470057,1766693242,327,145161,269
694,352,820067247595769,3931445500,302,50729,94
695,353,820067612651866,1145099717,347,29148,54
696,353,820067969968287,3777459940,202,23753,44
697,354,820068320822261,2792828999,332,32325,60
698,354,820068685028714,2304582511,262,140141,260
699,355,820069035966501,17009207,287,153590,285
700,355,820069392913553,2698623963,332,177920,330
701,356,820069754783055,1650057384,312,167173,310
702,356,820070113058190,3975441921,327,175197,325
703,357,820070468944270,3758809049,172,91837,170
704,357,820070818358137,2021777609,322,172694,320
705,358,820071171441590,1859732510,197,105287,195
706,358,820071530808501,2923896104,337,180699,335
707,359,820072252882466,1322707390,347,186169,345
708,360,820072606340601,3650861775,192,102591,190
709,360,820072966010264,2806991690,167,76130,141
710,361,820073324943785,3379613106,147,26447,49
711,361,820073687925594,3539175692,137,17330,32
712,362,820074051013258,452482291,142,24335,45
713,362,820074415064170,1442670010,137,28107,52
714,363,820074770301717,3403541588,137,31963,59
715,363,820075125530653,2898024796,142,62200,115
716,364,820075481439300,51444214,137,72980,135
717,364,820075836037691,1605206227,132,70347,130
718,365,820076195010830,818074698,127,67679,125
719,365,820076553925473,3225603866,127,32492,60
720,366,820076911960369,1983182510,147,70801,131
721,366,820077268945338,16649928,132,70180,130
722,367,820077628087774,451482387,152,81141,150
723,367,820077986326270,3449499590,137,73109,135
724,368,820078340985350,3242425125,137,72879,135
725,368,820078692020316,3004873461,142,75425,140
726,369,820079041982082,1792934352,132,70103,130
727,369,820079403981652,1503170325,132,70111,130
728,370,820079762965449,2584929571,127,67435,125
729,370,820080116075946,414210847,147,78114,145
730,371,820080470023389,966364848,122,64744,120
731,371,820080826988383,123308812,137,72773,135
732,372,820081187579722,2695053027,147,78112,145
733,372,820081538136650,3479084162,132,70076,130
734,373,820081893971744,3117067283,137,72771,135
735,373,820082248944490,2207864396,147,78133,145
736,374,820082599841446,666936003,132,70143,130
737,374,820082956915200,1169039629,117,62078,115
738,375,820083306954263,4229750121,132,70111,130
739,375,820083665978703,1703968607,132,70160,130
740,376,820084025057921,370616170,127,58799,109
741,376,820084386443367,2191689817,142,52822,98
742,377,820084738978719,695638859,137,72751,135
743,377,820085096962982,2549361591,137,72764,135
744,378,820085451988549,3624066943,137,72787,135
745,378,820085805070567,2530110258,127,67411,125
746,379,820086156318123,3368335981,122,64787,120
747,379,820086511129413,2452013501,127,67421,125
748,380,820086864171423,4178163134,142,75414,140
749,380,820087227043603,108403416,137,72794,135
750,381,820087577490955,1024825689,122,64771,120
751,381,820087937173767,1413637373,137,72834,135
752,382,820088293037952,4125012263,132,70077,130
753,382,820088650269542,5914731,122,64716,120
754,383,820089009224373,1378046465,137,72822,135
755,383,820089363131140,2600283908,137,72790,135
756,384,820089724395277,2903898754,147,78152,145
757,384,820090083116790,1144848619,132,70101,130
758,385,820090446060750,1776689523,127,67463,125
759,385,820090802415797,934714910,137,72780,135
760,386,820091166214055,147939299,137,72807,135
761,386,820091517276252,1539547644,147,78097,145
762,387,820091868084674,1552709172,127,67460,125
763,387,820092219069408,2038890607,132,70110,130
764,388,820092576792171,2849262213,152,80852,150
765,388,820092928150786,644496319,132,63095,117
766,389,820093279012310,3300700802,137,72753,135
767,389,820093634039257,2822849065,142,64101,119
768,390,820093987363394,3984143236,127,56105,104
769,390,820094343056389,425026435,127,67452,125
770,391,820094697978803,1376834941,127,67422,125
771,391,820095051992579,2360457759,142,75446,140
772,392,820095410762700,3285385528,132,70115,130
773,392,820095771020500,1745165859,132,70053,130
774,393,820096122426804,1406186208,137,72768,135
775,393,820096471076376,904515502,137,72692,135
776,394,820096833066396,631653701,147,78191,145
777,394,820097183706940,2143579731,142,75435,140
778,395,820097543383156,3566254199,137,66310,123
779,395,820097905950891,565823667,137,21547,40
780,396,820098265101238,3530627212,122,17306,32
781,396,820098624023749,1768603797,127,31865,59
782,397,820098987064258,2773924260,147,36112,67
783,397,820099343032040,3232608815,137,58197,108
784,398,820099696118096,1078860280,147,78172,145
785,398,820100052977817,1089544436,147,78205,145
786,399,820100412387579,1583489816,132,70106,130
787,399,820100770105375,2874383677,137,67382,125
788,400,820101129511973,3702204912,142,52238,97
789,400,820101479993301,2316122006,137,51224,95
790,401,820101836021764,4261679285,142,60897,113
791,401,820102192053695,4023598224,122,64763,120
792,402,820102551064245,165307988,132,70094,130
793,402,820102910095155,2990794630,142,75457,140
794,403,820103264984582,3207731972,137,72781,135
795,403,820103628407668,2121938578,137,72755,135
796,404,820103991647862,209394442,142,75499,140
797,404,820104345127127,4209839719,127,67450,125
798,405,820104704171496,3042039170,147,78113,145
799,405,820105063145573,4103520790,142,75445,140
800,406,820105418135890,2382708151,147,78146,145
801,406,820105768973152,44490807,142,75432,140
802,407,820106120023524,3554976908,142,75430,140
803,407,820106475024724,2687188700,132,70079,130
804,408,820106828371159,1276094537,122,64789,120
805,408,820107184977468,969254347,152,80800,150
806,409,820107540016536,2845386560,137,47447,88
807,409,820107900205935,1929342156,142,75453,140
808,410,820108255096535,2825128363,137,72772,135
809,410,820108619827939,3761195414,137,72787,135
810,411,820108977112628,1043758400,142,75462,140
811,411,820109336043649,2398608949,137,72824,135
812,412,820109694430568,1063917045,147,78161,145
813,412,820110048261657,2139276290,132,70098,130
814,413,820110399889420,2719066731,137,72765,135
815,413,820110759040907,3945591588,132,70155,130
816,414,820111110079263,4287912413,142,75464,140
817,414,820111461023329,478726171,132,70091,130
818,415,820111818208831,900121756,137,72773,135
819,415,820112169046934,555304618,137,72745,135
820,416,820112527188091,1815476462,127,67485,125
821,416,820112883226522,4152020569,142,75416,140
822,417,820113236371845,3124039193,132,70138,130
823,417,820113594026621,3148696622,142,75421,140
824,418,820113946935810,3329373053,157,83493,155
825,418,820114295703556,4028318481,137,72793,135
826,419,820114650091966,2148173760,127,67416,125
827,419,820115009045263,4040519914,142,75467,140
828,420,820115359956484,1382464175,142,75442,140
829,420,820115719034940,3216412259,142,75504,140
830,421,820116074037930,3260540441,147,78094,145
831,421,820116429314088,448744201,137,72772,135
832,422,820116784041048,2209741834,132,70073,130
833,422,820117136969121,547350227,127,67419,125
834,423,820117499986658,3084583973,142,75497,140
835,423,820117855018458,1576212879,137,31277,58
836,424,820118216982677,2231141302,127,22651,42
837,424,820118572066454,4278416262,137,35618,66
838,425,820118930996813,909176027,147,26480,49
839,425,820119294473672,2963909185,137,18895,35
840,426,820119653338615,4161726536,137,24250,45
841,426,820120013984723,3539936274,127,43731,81
842,427,820120376973342,3377278129,147,24815,46
843,427,820120740033390,1163506854,137,17250,32
844,428,820121103072091,3695624564,142,44744,83
845,428,820121466320916,4236676430,142,42561,79
846,429,820121819913626,3935706471,137,30182,56
847,429,820122180345045,1267264382,137,18360,34
848,430,820122549936643,2043062504,132,9159,17
849,430,820122904380026,993918346,152,63037,117
850,431,820123260316940,2553401512,137,72774,135
851,431,820123615955298,2366346666,152,80836,150
852,432,820123973671132,3205377639,147,78177,145
853,432,820124327967064,207414862,327,175145,325
854,433,820124690975040,4082184262,187,99769,185
855,433,820125053336169,1083430908,352,188606,350
856,434,820125407830579,3731871417,297,143991,267
857,434,820125762867393,1220062623,247,101896,189
858,435,820126145785083,572312803,297,159071,295
859,435,820126504940442,3034961985,147,78171,145
860,436,820126869343438,1595336057,147,78152,145
861,436,820127218685023,1170506092,137,72767,135
862,437,820127567935448,3843694222,142,25382,47
863,437,820127922620257,1658268883,292,66853,124
864,438,820128283127292,1320742311,352,51721,96
865,438,820128640377242,2837222414,287,52268,97
866,439,820128988026786,3808998515,197,81435,151
867,439,820129348595162,669155568,332,177939,330
868,440,820129703971930,684600324,282,151014,280
869,440,820130062882547,1636273329,162,86301,160
870,441,820130417657161,3648707562,262,140228,260
871,441,820130769940208,4018849985,192,102420,190
872,442,820131128971323,1929399189,127,67503,125
873,442,820131490999426,2542457113,287,153673,285
874,443,820131840574644,375335336,152,80834,150
875,443,820132193606881,2938444303,192,102431,190
876,444,820132550030140,1337387892,242,129488,240
877,444,820132903743105,4074462711,287,153614,285
878,445,820133262674404,674315330,337,180742,335
879,445,820133620603348,2885565073,292,156533,290
880,446,820133975188033,3932658104,342,144582,268
881,446,820134338324073,2180897324,302,115937,215
882,447,820134697067589,4259679344,347,45809,85
883,447,820135050172930,3390294335,262,42558,79
884,448,820135406719640,1931583765,332,113726,211
885,448,820135758026082,2215267297,237,126765,235
886,449,820136116318029,2020132584,317,169925,315
887,449,820136478024273,2276848472,192,102492,190
888,450,820136837092216,3237573047,332,177888,330
889,450,820137192464526,719356508,197,105067,195
890,451,820137547966078,1513003583,307,164382,305
891,451,820137898270689,2609712011,282,151046,280
892,452,820138259995867,2369126979,312,167329,310
893,452,820138624866937,4214815559,332,178200,330
894,453,820138972895086,2460837266,257,120293,223
895,453,820139329864680,3073697956,147,58474,108
896,454,820139692841245,170795270,327,81645,151
897,454,820140048858071,2259280789,337,53445,99
898,455,820140399849959,364293337,167,76841,142
899,455,820140757931267,4194552108,277,148532,275
900,456,820141108927472,3697099806,307,164632,305
901,456,820141460284214,2096198269,207,95538,177
902,457,820141815972777,2229719679,142,75455,140
903,457,820142166664442,2046746835,217,115941,215
904,458,820142525994634,972490364,237,126928,235
905,458,820142884092094,1909497159,287,153731,285
906,459,820143236099377,303866688,207,110839,205
907,459,820143592284800,2017219959,297,159315,295
908,460,820143954525884,2454062260,327,175513,325
909,460,820144312391819,1128001752,302,161905,300
910,461,820144668349629,876222152,322,142339,264
911,461,820145025743293,2554113032,347,182756,339
912,462,820145381064351,573964126,257,128837,239
913,462,820145738666129,4271719383,312,136939,254
914,463,820146094053042,1736697450,237,124668,231
915,463,820146445018349,369933576,227,33519,62
916,464,820146795365983,2730206424,232,91816,170
917,464,820147150224256,3795334085,267,143211,265
918,465,820147505101868,2509173696,242,121012,224
919,465,820147861116261,1497301851,327,94521,175
920,466,820148220822494,657127366,362,32370,60
921,466,820148580127705,2909387820,277,31910,59
922,467,820148940336741,1531987870,214,104191,193
923,467,820149287389830,1094108198,340,181678,337
924,468,820149637970537,2965845305,297,158962,295
925,468,820149991843321,2402094482,327,147685,274
926,469,820150346849854,4061246180,337,109572,203
927,469,820150700898017,948657335,242,129541,240
928,470,820151057178861,2397184131,262,140475,260
929,470,820151417406618,1075192369,132,70394,130
930,471,820151765745269,2690410111,267,143188,265
931,471,820152121122965,2973202134,322,159783,296
932,472,820152474789460,3940103971,282,48089,89
933,472,820152832463809,4288137883,337,87471,162
934,473,820153186130237,3391251804,292,156385,290
935,473,820153547900114,3892720691,332,37793,70
936,474,820154582525693,2786022819,172,34519,64
937,475,820154634093981,1144510210,192,32920,61
938,475,820154996311357,4039595162,357,49615,92
939,476,820155351562201,1718955408,172,78758,146
940,476,820155707132225,772183779,342,183258,340
941,477,820156061575866,78336567,277,135369,251
942,477,820156424880437,3810148568,332,111587,207
943,478,820156785947960,3302806897,332,76098,141
944,478,820157133971746,1575338271,142,19498,36
945,479,820157480330129,3498341686,257,28629,53
946,479,820157840752484,2199706763,307,21622,40
947,480,820158192303050,1986241996,147,58808,109
948,480,820158551899981,666026185,142,75584,140
949,481,820158907992251,1960061469,317,169912,315
950,481,820159262727111,1742748902,322,172579,320
951,482,820159621099242,1223481029,242,129596,240
952,482,820159979798961,532075017,282,128944,239
953,483,820160329657644,2666716915,252,33996,63
954,483,820160688751487,1083558402,332,28069,52
955,484,820161039891700,1738330556,342,58293,108
956,484,820161394700811,1757556566,342,54024,100
957,485,820161752387537,990896900,352,23745,44
958,485,820162108206997,331111563,282,27006,50
959,486,820162465240980,597585690,247,117855,218
960,486,820162820843003,3451927855,147,78554,145
961,487,820163175539744,1962010142,177,94744,175
962,487,820163529919539,413816824,232,124376,230
963,488,820163884328083,920609401,277,148560,275
964,488,820164233440622,3467871432,207,70892,131
965,489,820164584612862,2558501011,322,37243,69
966,489,820164944911195,471114055,272,43209,80
967,490,820165301999859,3534645981,322,10809,20
968,490,820165658030981,3161524264,142,27493,51
969,491,820166008503406,2642960950,207,20501,38
970,491,820166358027369,686860225,312,80309,149
971,492,820166717878430,2338205987,357,143878,267
972,492,820167075453995,1642671808,347,186027,345
973,493,820167441142801,1036401364,337,180649,335
974,493,820167793705487,1758579740,362,194081,360
975,494,820168141106145,4206584365,277,148304,275
976,494,820168500868206,308023816,317,169736,315
977,495,820168848030529,3289531200,272,145624,270
978,495,820169206887008,2965400193,252,134726,250
979,496,820169565859157,1809350726,157,41485,77
980,496,820169926917711,242154865,187,71216,132
981,497,820170288082750,385958571,197,105200,195
982,497,820170645172679,1223942860,292,156464,290
983,498,820171004414675,3598489624,267,143052,265
984,498,820171364763475,2644652993,322,172672,320
985,499,820171721190002,305889485,317,169926,315
986,499,820172074580541,343908060,362,194057,360
987,500,820172433049539,1564714981,332,177953,330
988,500,820172782579743,1837053541,332,177906,330
989,501,820173140634503,4252260030,307,155738,289
990,501,820173498406217,1827479191,347,181040,336
991,502,820173863741096,2120465012,302,42028,78
992,502,820174217166821,2219791501,287,28590,53
993,503,820174574025697,3640251111,142,9157,17
994,503,820174928896833,3945637016,142,56125,104
995,504,820175287734239,892553805,187,99704,185
996,504,820175645329140,2816776398,262,122843,228
997,505,820175999901904,677097328,147,33448,62
998,505,820176354926023,155110457,147,21009,39
999,506,820176713235084,2114928370,352,99195,184
1000,506,820177077119219,4278068275,157,46911,87
1001,507,820177432150598,723671671,132,70152,130
1002,507,820177783057781,2484727052,252,134835,250
1003,508,820178136572070,3929162592,362,194063,360
1004,508,820178498821004,628492952,337,147899,274
1005,509,820178856922596,371895951,332,178157,330
1006,509,820179219135617,98796170,242,129613,240
1007,510,820179573183287,768880311,252,134884,250
1008,510,820179931874528,539784954,277,148198,275
1009,511,820180286766614,708363222,297,158966,295
1010,511,820180640186929,3108641820,257,137468,255
1011,512,820180993265050,2296074715,137,42559,79
1012,512,820181348957646,1817936980,222,34517,64
1013,513,820181700040293,1096490144,212,45256,84
1014,513,820182054273209,4104771652,327,55548,103
1015,514,820182406838960,1093442891,332,46373,86
1016,514,820182757793731,3646552641,187,21666,40
1017,515,820183117461712,565376102,357,37731,70
1018,515,820183470167411,3001460344,242,41601,77
1019,516,820183829936535,3721111458,202,97378,180
1020,516,820184184860626,2520066173,142,75712,140
1021,517,820184538098741,112302734,127,59033,109
1022,517,820184890692222,1146515731,252,31887,59
1023,518,820185241847104,2603099360,347,58312,108
1024,518,820185594142931,2827337914,177,15791,29
1025,519,820185944751929,3758815465,347,49743,92
1026,519,820186299414787,611340289,142,22259,41
1027,520,820186661797019,1758302155,277,148609,275
1028,520,820187014796655,2067142475,217,116042,215
1029,521,820187370033392,1211669333,167,89065,165
1030,521,820187733299630,4088887588,182,97134,180
1031,522,820188095684375,4106121978,287,153646,285
1032,522,820188458955287,948751091,177,83317,154
1033,523,820188812546415,2150036476,142,65460,121
1034,523,820189172930011,3774265089,192,23821,44
1035,524,820189530559223,215305387,332,62054,115
1036,524,820189886823777,2687211847,322,57725,107
1037,525,820190240936799,122674005,232,55079,102
1038,525,820190596898991,2997319056,307,40485,75
1039,526,820190951544170,1792292037,222,18889,35
